,time,lat_1,lon_1,cog_1,sog_1,lat_2,lon_2,cog_2,sog_2
63,0.0,63.32942272851971,10.079846527466072,0.006236,1.00924,63.33132265656837,10.079856840706384,-3.1388555,1.0048905000000001
64,0.6037728786468506,63.32942702570317,10.079846527466072,0.006243,1.0090824999999999,63.33131807290601,10.079856840706384,-3.138841,1.004806
65,0.9999778270721436,63.329431322886634,10.079846527466072,0.00625,1.008925,63.33131348924364,10.079856554227486,-3.1388475,1.004726
66,1.6030828952789307,63.329435906549,10.07984681394497,0.006267,1.008775,63.33130890558128,10.079856267748589,-3.138854,1.004646
67,1.999985933303833,63.32944049021137,10.079847100423867,0.006284,1.008625,63.33130432191892,10.079856267748589,-3.138849,1.0045685
68,2.6037259101867676,63.32944507387373,10.079847100423867,0.006257,1.0084775000000001,63.33129973825656,10.079856267748589,-3.138844,1.004491
69,2.999958038330078,63.32944965753608,10.079847100423867,0.00623,1.00833,63.331295441073095,10.079856267748589,-3.1388285,1.004415
70,3.603126049041748,63.32945424119844,10.079847100423867,0.006227,1.0081915000000001,63.331291143889636,10.079856267748589,-3.138813,1.004339
71,3.99932599067688,63.3294588248608,10.079847100423867,0.006224,1.008053,63.33128656022727,10.079856267748589,-3.1388435,1.0042659999999999
72,4.60393500328064,63.32946340852317,10.079847100423867,0.0062275,1.0079195,63.33128197656491,10.079856267748589,-3.138874,1.004193
73,4.999311923980713,63.32946799218553,10.079847100423867,0.006231,1.007786,63.33127739290255,10.079856267748589,-3.1388665,1.0041229999999999
74,5.603119850158691,63.329472289368994,10.079847100423867,0.006213,1.0076545000000001,63.33127280924019,10.079856267748589,-3.138859,1.004053
75,5.999253034591675,63.32947658655245,10.079847100423867,0.006195,1.007523,63.33126822557783,10.079856267748589,-3.1388860000000003,1.003984
76,6.604087829589844,63.32948117021481,10.079847386902765,0.0061835,1.007396,63.33126364191547,10.079856267748589,-3.138913,1.003915
77,7.003572940826416,63.32948575387717,10.079847673381662,0.006172,1.007269,63.331259344732004,10.079856267748589,-3.1389139999999998,1.003849
78,7.603179931640625,63.32949033753954,10.079847673381662,0.0061795,1.007149,63.33125504754853,10.079856267748589,-3.138915,1.003783
79,7.999430894851685,63.329494921201906,10.079847673381662,0.006187,1.007029,63.33125046388618,10.079856267748589,-3.1389255,1.003721
80,8.603663921356201,63.32949950486426,10.079847673381662,0.006203,1.0069110000000001,63.33124588022382,10.079856267748589,-3.138936,1.003659
81,9.00031590461731,63.32950408852662,10.079847673381662,0.006219,1.006793,63.33124129656146,10.079856267748589,-3.1388930000000004,1.003598
82,9.6044340133667,63.329508385710085,10.079847673381662,0.006266,1.006678,63.3312367128991,10.079856267748589,-3.13885,1.003537
83,10.000635862350464,63.329512682893544,10.079847673381662,0.006313,1.006563,63.33123241571563,10.079856267748589,-3.138815,1.003476
84,10.603929042816162,63.32951726655591,10.07984795986056,0.006342,1.0064510000000002,63.331228118532174,10.079856267748589,-3.13878,1.003415
85,11.000553846359253,63.32952185021828,10.079848246339457,0.006371,1.006339,63.33122353486981,10.079855981269692,-3.138789,1.0033585
86,11.604240894317627,63.32952643388063,10.079848246339457,0.0063514999999999995,1.006233,63.33121895120745,10.079855694790796,-3.138798,1.003302
