,time,cog_1,sog_1,cog_2,sog_2,x_1,y_1,x_2,y_2
24,0.0,0.006381,1.009233,-3.1375764999999998,1.023798,-132.2486428968405,-16.45612220213767,119.25496848099998,-15.48016675480086
25,0.5676960945129395,0.0063289999999999996,1.009079,-3.137595,1.023397,-131.73771631228945,-16.45612220213767,118.74404189503083,-15.48016675480086
26,1.0001029968261719,0.006277,1.008925,-3.1376385,1.0229974999999998,-131.22678972773843,-16.45612220213767,118.2331153104798,-15.494519040782906
27,1.5671820640563965,0.0062505,1.0087755,-3.137682,1.022598,-130.74779605454458,-16.45612220213767,117.72218872592876,-15.508871326844623
28,2.0001649856567383,0.006224,1.008626,-3.1376935,1.02222,-130.2688023813507,-16.45612220213767,117.21126214137773,-15.508871326844623
29,2.567652940750122,0.006192,1.0084819999999999,-3.137705,1.021842,-129.75787579538158,-16.441769916155625,116.70033555682669,-15.508871326844623
30,2.9999020099639893,0.00616,1.008338,-3.1377145,1.0214765,-129.24694921083054,-16.42741763017358,116.18940897227566,-15.508871326844623
31,3.5675339698791504,0.006170999999999999,1.008197,-3.137724,1.021111,-128.7360226262795,-16.42741763017358,115.67848238630651,-15.508871326844623
32,4.000261068344116,0.006182,1.008056,-3.137722,1.0207575000000002,-128.22509604172845,-16.42741763017358,115.16755580175547,-15.508871326844623
33,4.567434072494507,0.006213,1.0079215000000001,-3.13772,1.020404,-127.71416945717742,-16.42741763017358,114.65662921720444,-15.508871326844623
34,5.0006489753723145,0.006244,1.007787,-3.137685,1.0200595,-127.20324287262639,-16.42741763017358,114.14570263265341,-15.508871326844623
35,5.567219972610474,0.0062775,1.0076559999999999,-3.13765,1.019715,-126.72424919801442,-16.42741763017358,113.63477604810237,-15.508871326844623
36,5.999936103820801,0.006311,1.007525,-3.1376115,1.0193854999999998,-126.24525552482056,-16.42741763017358,113.12384946355134,-15.508871326844623
37,6.567194938659668,0.0063605,1.007399,-3.137573,1.019056,-125.73432894026952,-16.42741763017358,112.61292287758219,-15.508871326844623
38,6.9999120235443115,0.00641,1.007273,-3.13756,1.018736,-125.22340235571849,-16.42741763017358,112.10199629303115,-15.508871326844623
39,7.567316055297852,0.0064085,1.0071525000000001,-3.137547,1.018416,-124.71247577116745,-16.413065344191534,111.59106970848012,-15.508871326844623
40,7.999886989593506,0.006407,1.007032,-3.1375755,1.018107,-124.20154918661642,-16.398713058209488,111.08014312251098,-15.52322361282667
41,8.567384958267212,0.0063820000000000005,1.0069110000000001,-3.137604,1.017798,-123.69062260064727,-16.398713058209488,110.56921653795993,-15.537575898808715
42,8.999804019927979,0.006357,1.00679,-3.137579,1.0174995,-123.17969601609623,-16.398713058209488,110.0582899534089,-15.537575898808715
43,9.567301988601685,0.0063560000000000005,1.0066775,-3.137554,1.017201,-122.6687694315452,-16.398713058209488,109.54736336885787,-15.537575898808715
