,time,asv_1,asv_2
16,0.0,"(63.32941470711057, 10.079932471135342)","(63.330496451427784, 10.07986085141095)"
17,0.37885284423828125,"(63.32941929077294, 10.079935049445421)","(63.330498743258964, 10.07986085141095)"
18,1.0003559589385986,"(63.32942387443531, 10.079937627755498)","(63.33050074861124, 10.07986085141095)"
19,1.379227876663208,"(63.32942817161877, 10.079940206065576)","(63.33050275396353, 10.07986085141095)"
20,2.0006890296936035,"(63.32943246880223, 10.079942784375655)","(63.33050504579471, 10.07986085141095)"
21,2.3790500164031982,"(63.32943705246459, 10.079945362685732)","(63.33050733762589, 10.07986085141095)"
22,3.000060796737671,"(63.32944163612695, 10.07994794099581)","(63.33050962945707, 10.07986085141095)"
23,3.379215955734253,"(63.32944621978932, 10.07995051930589)","(63.33051192128825, 10.07986085141095)"
24,4.000536918640137,"(63.32945080345168, 10.079953097615967)","(63.330513926640535, 10.07986085141095)"
25,4.3797478675842285,"(63.329455100635144, 10.079955389447147)","(63.330515931992814, 10.07986085141095)"
26,5.000353813171387,"(63.3294593978186, 10.079957681278326)","(63.330518223824, 10.07986085141095)"
27,5.379100799560547,"(63.32946398148096, 10.079960259588404)","(63.33052051565519, 10.07986085141095)"
28,6.000046014785767,"(63.32946856514332, 10.079962837898483)","(63.33052252100747, 10.079860564932053)"
29,6.379496812820435,"(63.32947286232678, 10.079965416208562)","(63.33052452635975, 10.079860278453156)"
30,7.0001678466796875,"(63.32947715951025, 10.07996799451864)","(63.33052681819093, 10.079860278453156)"
31,7.379184007644653,"(63.32948174317261, 10.079970572828717)","(63.33052911002211, 10.079860278453156)"
32,8.000923871994019,"(63.329486326834974, 10.079973151138796)","(63.33053140185329, 10.079860278453156)"
33,8.379247903823853,"(63.32949062401844, 10.079975729448874)","(63.33053369368447, 10.079860278453156)"
34,9.00052285194397,"(63.329494921201906, 10.079978307758951)","(63.33053569903676, 10.079860278453156)"
35,9.379554986953735,"(63.32949950486426, 10.07998088606903)","(63.33053770438904, 10.079860278453156)"
36,10.000243902206421,"(63.32950408852662, 10.079983464379108)","(63.33053999622022, 10.079860278453156)"
37,10.379493951797485,"(63.329508385710085, 10.079985756210288)","(63.3305422880514, 10.079860278453156)"
38,11.000978946685791,"(63.329512682893544, 10.07998804804147)","(63.330544293403676, 10.079860278453156)"
39,11.379262924194336,"(63.32951726655591, 10.079990626351549)","(63.33054629875596, 10.079860278453156)"
40,11.999979972839355,"(63.32952185021828, 10.079993204661626)","(63.33054859058714, 10.079860564932053)"
41,12.379113912582397,"(63.32952614740174, 10.079995782971704)","(63.33055088241832, 10.07986085141095)"
42,13.000934839248657,"(63.3295304445852, 10.079998361281783)","(63.3305531742495, 10.07986085141095)"
43,13.379621982574463,"(63.32953474176867, 10.080000653112963)","(63.33055546608068, 10.07986085141095)"
44,14.000188827514648,"(63.32953903895213, 10.080002944944143)","(63.33055747143297, 10.07986085141095)"
45,14.378763914108276,"(63.32954362261449, 10.080005523254222)","(63.33055947678525, 10.07986085141095)"
46,14.999971866607666,"(63.32954820627685, 10.0800081015643)","(63.33056176861643, 10.07986085141095)"
47,15.378751993179321,"(63.329552503460306, 10.08001039339548)","(63.33056406044761, 10.07986085141095)"
48,16.000185012817383,"(63.32955680064377, 10.080012685226661)","(63.330566352278794, 10.07986085141095)"
49,16.37885880470276,"(63.32956138430613, 10.080015263536739)","(63.33056864410998, 10.07986085141095)"
50,16.999982833862305,"(63.3295659679685, 10.080017841846816)","(63.33057093594116, 10.07986085141095)"
51,17.378901958465576,"(63.32957026515196, 10.080020133677998)","(63.33057322777234, 10.07986085141095)"
52,18.000242948532104,"(63.329574562335424, 10.080022425509178)","(63.33057523312462, 10.07986085141095)"
53,18.379220962524414,"(63.32957914599778, 10.080025003819255)","(63.330577238476906, 10.07986085141095)"
54,19.000561952590942,"(63.32958372966014, 10.080027582129334)","(63.330579530308086, 10.07986085141095)"
55,19.379758834838867,"(63.32958802684361, 10.080029873960514)","(63.330581822139266, 10.07986085141095)"
56,20.00013494491577,"(63.32959232402707, 10.080032165791694)","(63.330584113970446, 10.07986085141095)"
